kp,ki,kd,target_speed,cmd_vel_linear_x,pitch,mass
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
5.8,0.6,0.5,0.25,0.25,0.0,2.0
